code_ies,name_ies,initials,county,state,academic_organization,category,url,nameserver,has_dnssec,dnssec_is_valid,algorithm_name,has_https,forced_redirect_to_https,https_redirect_to_same_domain,https_protocol_version_name,https_certificate_valid,https_certificate_version,issuer,subject,https_algorithm_name,https_key_size,https_start_certificate_validate,https_certificate_expiration,https_errors
1640,CENTRO UNIVERSITÁRIO AGES (UniAGES),UniAGES,Paripiranga,BA,Centro Universitário,Privada,www.faculdadeages.com.br,aracaju.infonet.com.br.,False,False,,False,False,False,,False,,,,,0,,,[]
3921,CENTRO UNIVERSITÁRIO ARNALDO HORÁCIO FERREIRA,-,Luís Eduardo Magalhães,BA,Centro Universitário,Privada,www.faahf.edu.br,ns455.hostgator.com.br.,False,False,,True,False,False,,False,,,,,0,,,"[""[('SSL routines', '', 'sslv3 alert handshake failure')]""]"
2067,Centro Universitário de Ciências e Empreendedorismo (UNIFACEMP),UNIFACEMP,Santo Antônio de Jesus,BA,Centro Universitário,Privada,www.facemp.edu.br,ns958.hostgator.com.br.,False,False,,True,False,False,TLSv1.3,False,v3,R3,facemp.com.br,sha256,2048,2022-04-24 19:22:51,2022-07-23 19:22:50,['COMMON_NAME_INVALID']
2085,CENTRO UNIVERSITÁRIO DE SALVADOR (UNICEUSA),UNICEUSA,Salvador,BA,Centro Universitário,Privada,https://www.uniceusa.edu.br/,datcenter2.unip.br.,False,False,,True,True,True,TLSv1.2,True,v3,GeoTrust RSA CA 2018,*.uniceusa.edu.br,sha256,2048,2022-05-18 00:00:00,2023-05-18 23:59:59,[]
3588,CENTRO UNIVERSITÁRIO DOM PEDRO II (UNIDOMPEDRO),UNIDOMPEDRO,Salvador,BA,Centro Universitário,Privada,www.unidom.com.br,ns1.locaweb.com.br.,False,False,,True,False,False,TLSv1.2,False,v3,AlphaSSL CA - SHA256 - G2,*.locaweb.com.br,sha256,2048,2022-01-18 14:00:55,2023-02-19 14:00:55,"['COMMON_NAME_INVALID', ""hostname 'www.unidom.com.br' doesn't match either of '*.locaweb.com.br', 'locaweb.com.br'""]"
2222,Centro Universitário do Rio São Francisco Unirios (UNIRIOS),UNIRIOS,Paulo Afonso,BA,Centro Universitário,Privada,www.unirios.edu.br,dns6.kinghost.com.br.,False,False,,True,False,False,TLSv1.2,True,v3,R3,unirios.edu.br,sha256,2048,2022-05-05 02:05:08,2022-08-03 02:05:07,[]
1058,Centro Universitário Estácio da Bahia (Estácio Bahia),Estácio Bahia,Salvador,BA,Centro Universitário,Privada,www.estacio.br,ns-1478.awsdns-56.org.,False,False,,True,True,True,TLSv1.2,True,v3,Sectigo RSA Organization Validation Secure Server CA,*.estacio.br,sha256,2048,2022-03-29 00:00:00,2023-04-29 23:59:59,[]
1170,Centro Universitário FAMEC (UNIFAMEC),UNIFAMEC,Camaçari,BA,Centro Universitário,Privada,www.famec.edu.br,ns2.locaweb.com.br.,False,False,,True,False,False,TLSv1.2,False,v3,AlphaSSL CA - SHA256 - G2,*.websiteseguro.com,sha256,2048,2020-03-23 13:16:35,2021-03-24 13:16:35,"['CERTIFICATE_EXPIRED', 'COMMON_NAME_INVALID', 'certificate has expired']"
2023,Centro Universitário FG (UNIFG),UNIFG,Guanambi,BA,Centro Universitário,Privada,http://centrouniversitariounifg.edu.br/,ns-1293.awsdns-33.org.,False,False,,True,True,True,TLSv1.3,True,v3,Go Daddy Secure Certificate Authority - G2,*.centrouniversitariounifg.edu.br,sha256,2048,2021-10-22 07:17:13,2022-10-20 18:05:33,[]
1185,CENTRO UNIVERSITÁRIO JORGE AMADO (UNIJORGE),UNIJORGE,Salvador,BA,Centro Universitário,Privada,http://www.unijorge.edu.br,clayton.ns.cloudflare.com.,False,False,,True,True,True,TLSv1.3,False,v3,Cloudflare Inc ECC CA-3,sni.cloudflaressl.com,sha256,256,2021-12-12 00:00:00,2022-12-12 23:59:59,['COMMON_NAME_INVALID']
2474,CENTRO UNIVERSITÁRIO MARIA MILZA (UNIMAM),UNIMAM,Cruz das Almas,BA,Centro Universitário,Privada,www.famam.com.br,bethany.ns.cloudflare.com.,False,False,,True,True,True,TLSv1.3,False,v3,Cloudflare Inc ECC CA-3,sni.cloudflaressl.com,sha256,256,2022-04-23 00:00:00,2023-04-23 23:59:59,['COMMON_NAME_INVALID']
1055,Centro Universitário Maurício de Nassau de Salvador (Uninassau Salvador),Uninassau Salvador,Salvador,BA,Centro Universitário,Privada,www.uninassau.edu.br,dns2.mauriciodenassau.edu.br.,False,False,,True,True,True,TLSv1.3,True,v3,DigiCert SHA2 Secure Server CA,*.uninassau.edu.br,sha256,256,2021-10-13 00:00:00,2022-10-13 23:59:59,[]
1718,CENTRO UNIVERSITÁRIO NOBRE DE FEIRA DE SANTANA,-,Feira de Santana,BA,Centro Universitário,Privada,www.fan.com.br,ns2.gruponobre.edu.br.,False,False,,True,False,False,TLSv1.2,False,v3,R3,www.apps.gruponobre.edu.br,sha256,2048,2022-04-04 10:42:44,2022-07-03 10:42:43,['COMMON_NAME_INVALID']
396,Centro Universitário Ruy Barbosa Wyden (UniRuy Wyden),UniRuy Wyden,Salvador,BA,Centro Universitário,Privada,www.wyden.com.br/frb,ns-1457.awsdns-54.org.,False,False,,False,False,False,,False,,,,,0,,,[]
1227,CENTRO UNIVERSITÁRIO SÃO FRANCISCO DE BARREIRAS,-,Barreiras,BA,Centro Universitário,Privada,www.fasb.edu.br,dns2.sereducacional.com.,False,False,,False,False,False,,False,,,,,0,,,[]
3962,CENTRO UNIVERSITÁRIO SENAI CIMATEC (SENAI CIMATEC),SENAI CIMATEC,Salvador,BA,Centro Universitário,Privada,http://www.senaicimatec.com.br,fbp101-005.fieb.org.br.,False,False,,True,False,False,TLSv1.2,False,v3,ZeroSSL RSA Domain Secure Site CA,senaicimatec.com.br,sha384,2048,2022-04-19 00:00:00,2022-07-18 23:59:59,['[SSL: DH_KEY_TOO_SMALL] dh key too small (_ssl.c:997)']
1641,CENTRO UNIVERSITÁRIO SOCIAL DA BAHIA (UNISBA),UNISBA,Salvador,BA,Centro Universitário,Privada,www.unisba.edu.br,ns-1446.awsdns-52.org.,False,False,,False,False,False,,False,,,,,0,,,[]
2076,CENTRO UNIVERSITÁRIO UNIRB (UNIRB),UNIRB,Salvador,BA,Centro Universitário,Privada,www.unirb.edu.br,dns5.kinghost.com.br.,False,False,,True,False,False,TLSv1.2,True,v3,R3,unirb.edu.br,sha256,2048,2022-04-18 17:06:22,2022-07-17 17:06:21,[]
3864,Centro Universitário UNIRB - Alagoinhas,-,Alagoinhas,BA,Centro Universitário,Privada,www.unirb.edu.br,dns6.kinghost.com.br.,False,False,,True,False,False,TLSv1.2,True,v3,R3,unirb.edu.br,sha256,2048,2022-04-18 17:06:22,2022-07-17 17:06:21,[]
534,ESCOLA BAHIANA DE MEDICINA E SAÚDE PÚBLICA (EBMSP),EBMSP,Salvador,BA,Faculdade,Privada,www.bahiana.edu.br,ns5.compos.com.br.,False,False,,True,False,False,TLSv1.3,True,v3,RNP ICPEdu OV SSL CA 2019,*.bahiana.edu.br,sha256,2048,2022-03-18 16:36:07,2023-04-19 16:36:06,[]
21435,ESCOLA DE FORMAÇÃO COMPLEMENTAR DO EXÉRCITO (EsFCEx),EsFCEx,Salvador,BA,Instituição Especialmente Credenciada para oferta de cursos lato sensu,Publica,www.esfcex.ensino.eb.br,urca.eb.br.,False,False,,False,False,False,,False,,,,,0,,,[]
4531,FACULDADE ADVENTISTA DA BAHIA (FADBA),FADBA,Cachoeira,BA,Faculdade,Privada,www.adventista.edu.br,ns2.adventista.edu.br.,False,False,,True,True,True,TLSv1.3,False,v3,"cPanel, Inc. Certification Authority",fadba.edu.br,sha256,2048,2022-03-25 00:00:00,2022-06-23 23:59:59,['COMMON_NAME_INVALID']
22093,Faculdade AGES de Medicina (Faculdade AGES),Faculdade AGES,Jacobina,BA,Faculdade,Privada,https://www.faculdadeages.com.br/jacobina,aracaju.infonet.com.br.,False,False,,False,False,False,,False,,,,,0,,,[]
18296,Faculdade AGES de Tucano (Faculdade AGES),Faculdade AGES,Tucano,BA,Faculdade,Privada,https://www.faculdadeages.com.br/tucano/,aracaju.infonet.com.br.,False,False,,False,False,False,,False,,,,,0,,,[]
22443,Faculdade Alfredo Nasser de Casa Nova (FAN),FAN,Casa Nova,BA,Faculdade,Privada,www.faculdadealfredonasser.edu.br,ns1.colegioalfredonasser.com.br.,False,False,,True,False,False,TLSv1.2,False,v3,R3,servicosonline2.faculdadealfredonasser.edu.br,sha256,3072,2022-03-24 20:36:58,2022-06-22 20:36:57,"['COMMON_NAME_INVALID', ""hostname 'www.faculdadealfredonasser.edu.br' doesn't match 'servicosonline2.faculdadealfredonasser.edu.br'""]"
11862,FACULDADE ALFREDO NASSER DE REMANSO,-,Remanso,BA,Faculdade,Privada,www.unifan.edu.br,ns2.colegioalfredonasser.com.br.,False,False,,True,False,False,TLSv1.3,False,v3,R3,www.moodle.unifan.edu.br,sha256,2048,2022-04-04 01:40:53,2022-07-03 01:40:52,['COMMON_NAME_INVALID']
2944,FACULDADE ANHANGUERA DE ITABUNA,-,Itabuna,BA,Faculdade,Privada,www.facsul-ba.edu.br,ns1.locaweb.com.br.,False,False,,True,False,False,TLSv1.2,False,v3,AlphaSSL CA - SHA256 - G2,*.locaweb.com.br,sha256,2048,2022-01-18 14:00:55,2023-02-19 14:00:55,"['COMMON_NAME_INVALID', ""hostname 'www.facsul-ba.edu.br' doesn't match either of '*.locaweb.com.br', 'locaweb.com.br'""]"
1643,FACULDADE ANÍSIO TEIXEIRA DE FEIRA DE SANTANA (FAT),FAT,Feira de Santana,BA,Faculdade,Privada,www.fat.edu.br,emma.ns.cloudflare.com.,False,False,,True,True,True,TLSv1.3,False,v3,Cloudflare Inc ECC CA-3,sni.cloudflaressl.com,sha256,256,2021-07-11 00:00:00,2022-07-10 23:59:59,['COMMON_NAME_INVALID']
1410,Faculdade Área1 Wyden (Área1 Wyden),Área1 Wyden,Salvador,BA,Faculdade,Privada,www.area1.edu.br,ns-1398.awsdns-46.org.,False,False,,False,False,False,,False,,,,,0,,,[]
24471,FACULDADE ATENAS VALENÇA,-,Valença,BA,Faculdade,Privada,http://www.atenas.edu.br/site_atenas/,ns1.locaweb.com.br.,False,False,,False,False,False,,False,,,,,0,,,[]
21616,FACULDADE ATUALIZA (ATUALIZA),ATUALIZA,Salvador,BA,Faculdade,Privada,http://www.atualizacursos.com.br/,ns1.dns-parking.com.,False,False,,True,True,True,TLSv1.3,False,v3,Cloudflare Inc ECC CA-3,sni.cloudflaressl.com,sha256,256,2021-08-13 00:00:00,2022-08-12 23:59:59,['COMMON_NAME_INVALID']
3847,FACULDADE BAIANA DE DIREITO E GESTÃO,-,Salvador,BA,Faculdade,Privada,www.faculdadebaianadedireito.com.br,ns3.locaweb.com.br.,False,False,,True,False,False,TLSv1.3,True,v3,R3,faculdadebaianadedireito.com.br,sha256,2048,2022-05-12 16:47:26,2022-08-10 16:47:25,[]
20537,FACULDADE BAIANA DO SENHOR DO BONFIM (FABASB),FABASB,Senhor do Bonfim,BA,Faculdade,Privada,www.fabasb.edu.br,,False,False,,False,False,False,,False,,,,,0,,,[]
23159,FACULDADE BARÃO DE JEQUIRIÇA (FBJ DIGITAL),FBJ DIGITAL,Valença,BA,Faculdade,Privada,www.fbjdigital.com.br,ns3.locaweb.com.br.,False,False,,True,False,False,TLSv1.2,True,v3,R3,fbjdigital.com.br,sha256,2048,2022-05-10 08:01:37,2022-08-08 08:01:36,[]
1302,FACULDADE BATISTA BRASILEIRA (FBB),FBB,Salvador,BA,Faculdade,Privada,www.fbb.br,nspro96.hostgator.com.br.,False,False,,True,False,False,TLSv1.3,True,v3,R3,*.fbb.br,sha256,2048,2022-04-06 05:35:25,2022-07-05 05:35:24,[]
17896,FACULDADE BRASILEIRA DE TECNOLOGIA (FBT),FBT,Feira de Santana,BA,Faculdade,Privada,www.fbt.net.br,ns121.hostgator.com.br.,False,False,,True,False,False,TLSv1.3,False,v3,R3,*.homem.agr.br,sha256,2048,2022-03-23 08:35:19,2022-06-21 08:35:18,['COMMON_NAME_INVALID']
19284,FACULDADE BRASILEIRA DO RECÔNCAVO (FBBR),FBBR,Cruz das Almas,BA,Faculdade,Privada,www.fbbr.com.br,ernest.ns.cloudflare.com.,False,False,,True,True,True,TLSv1.3,True,v3,E1,*.fbbr.com.br,sha384,256,2022-03-27 21:23:40,2022-06-25 21:23:39,[]
1394,FACULDADE CASTRO ALVES (FCA),FCA,Salvador,BA,Faculdade,Privada,www.castroalves.br,ns120.hostgator.com.br.,False,False,,True,False,False,TLSv1.3,False,v3,R3,*.eneb.edu.br,sha256,2048,2022-03-23 08:35:16,2022-06-21 08:35:15,['COMMON_NAME_INVALID']
16918,FACULDADE CATÓLICA DE FEIRA DE SANTANA,-,Feira de Santana,BA,Faculdade,Privada,catolicadefeira.com.br,ns1.locaweb.com.br.,False,False,,True,True,True,TLSv1.2,True,v3,R3,catolicadefeira.com.br,sha256,2048,2022-04-08 21:45:20,2022-07-07 21:45:19,[]
10058,FACULDADE DA FRATERNIDADE DE VALENÇA (FFV),FFV,Valença,BA,Faculdade,Privada,www.ffv.edu.br,ns2.wixdns.net.,False,False,,True,True,True,TLSv1.3,True,v3,R3,ffv.edu.br,sha256,2048,2022-04-21 21:44:30,2022-07-20 21:44:29,[]
18636,Faculdade da Região Sisaleira (FARESI),FARESI,Conceição do Coité,BA,Faculdade,Privada,faresi.edu.br,ns556.hostgator.com.br.,False,False,,True,False,False,TLSv1.3,True,v3,R3,faresi.edu.br,sha256,2048,2022-03-30 10:18:50,2022-06-28 10:18:49,[]
152,FACULDADE DE CIÊNCIAS CONTÁBEIS (FACIC),FACIC,Salvador,BA,Faculdade,Privada,www.cairu.br,ns3.compos.com.br.,False,False,,True,True,True,TLSv1.2,True,v3,R3,cairu.br,sha256,2048,2022-04-22 08:05:36,2022-07-21 08:05:35,[]
3216,FACULDADE DE CIÊNCIAS DA BAHIA - FACIBA (FACIBA),FACIBA,Salvador,BA,Faculdade,Privada,www.faciba.com.br,ns81.domaincontrol.com.,False,False,,True,True,True,TLSv1.3,True,v3,R3,faciba.com.br,sha256,256,2022-04-06 11:20:40,2022-07-05 11:20:39,[]
2753,Faculdade de Ciências Educacionais de Capim Grosso (FCG),FCG,Capim Grosso,BA,Faculdade,Privada,www.faculdadecapimgrosso.com.br,ns1.netim.net.,False,False,,False,False,False,,False,,,,,0,,,[]
5473,FACULDADE DE CIÊNCIAS E TECNOLOGIA DA BAHIA (FACITE),FACITE,Santa Maria da Vitória,BA,Faculdade,Privada,www.facite-edu.com,ns2.farj-rj.com.,False,False,,True,True,True,TLSv1.2,False,v3,R3,webmail.facite-edu.com,sha256,2048,2022-04-03 05:34:23,2022-07-02 05:34:22,['COMMON_NAME_INVALID']
1572,FACULDADE DE CIÊNCIAS SOCIAIS APLICADAS (FACISA),FACISA,Itamaraju,BA,Faculdade,Privada,www.facisaba.com.br,ns2.dominios.uol.com.br.,False,False,,True,True,True,TLSv1.2,True,v3,RapidSSL TLS DV RSA Mixed SHA256 2020 CA-1,facisaba.com.br,sha256,2048,2021-10-09 00:00:00,2022-10-09 23:59:59,[]
22086,Faculdade de Educação Social da Bahia (FAESB),FAESB,Valença,BA,Faculdade,Privada,https://faculdadefaesb.com.br/,ns815.hostgator.com.br.,False,False,,True,False,False,TLSv1.3,False,v3,R3,brwiki.com.br,sha256,2048,2022-05-05 22:01:37,2022-08-03 22:01:36,['COMMON_NAME_INVALID']
2560,FACULDADE DE ENSINO SUPERIOR DA CIDADE DE FEIRA DE SANTANA (FAESF/UNEF),FAESF/UNEF,Feira de Santana,BA,Faculdade,Privada,www.unef.edu.br,ns2.gruponobre.edu.br.,False,False,,True,True,True,TLSv1.2,False,v3,R3,www.cmportaldasaude.gruponobre.edu.br,sha256,2048,2022-04-04 10:42:34,2022-07-03 10:42:33,['COMMON_NAME_INVALID']
14996,FACULDADE DE GESTAO E NEGOCIOS DE SALVADOR (FGN),FGN,Salvador,BA,Faculdade,Privada,www.unirb.edu.br,dns3.kinghost.com.br.,False,False,,True,False,False,TLSv1.2,True,v3,R3,unirb.edu.br,sha256,2048,2022-04-18 17:06:22,2022-07-17 17:06:21,[]
13782,FACULDADE DE SANTA CRUZ DA BAHIA (FSC),FSC,Itaberaba,BA,Faculdade,Privada,www.fsc.edu.br,alec.ns.cloudflare.com.,False,False,,True,False,False,TLSv1.3,False,v3,Cloudflare Inc ECC CA-3,sni.cloudflaressl.com,sha256,256,2021-07-04 00:00:00,2022-07-03 23:59:59,['COMMON_NAME_INVALID']
17498,FACULDADE DE SAÚDE SANTO AGOSTINHO DE VITÓRIA DA CONQUISTA (FASA),FASA,Vitória da Conquista,BA,Faculdade,Privada,https://vic.fasa.edu.br/,fiona.ns.cloudflare.com.,False,False,,True,True,True,TLSv1.3,True,v3,E1,*.fasa.edu.br,sha384,256,2022-03-25 23:38:07,2022-06-23 23:38:06,[]
20606,Faculdade de Tecnologia e Ciências (FTC Juazeiro),FTC Juazeiro,Juazeiro,BA,Faculdade,Privada,http://www.ftc.br/juazeiro/home/,ns1.ftc.br.,False,False,,True,True,True,TLSv1.3,True,v3,Thawte RSA CA 2018,*.ftc.br,sha256,2048,2021-06-15 00:00:00,2022-06-15 23:59:59,[]
12922,FACULDADE DE TECNOLOGIA E CIÊNCIAS DA BAHIA (FATEC/BA),FATEC/BA,Alagoinhas,BA,Faculdade,Privada,www.fatecba.edu.br,ns2.fatecba.edu.br.,False,False,,True,True,True,TLSv1.3,True,v3,R3,fatecba.edu.br,sha256,2048,2022-05-19 18:32:10,2022-08-17 18:32:09,[]
1642,FACULDADE DE TECNOLOGIA E CIÊNCIAS DE ITABUNA (FTC),FTC,Itabuna,BA,Faculdade,Privada,www.ftc.br,ns1.ftc.br.,False,False,,True,True,True,TLSv1.3,True,v3,Thawte RSA CA 2018,*.ftc.br,sha256,2048,2021-06-15 00:00:00,2022-06-15 23:59:59,[]
1645,FACULDADE DE TECNOLOGIA E CIÊNCIAS DE JEQUIÉ (FTC),FTC,Jequié,BA,Faculdade,Privada,www.ftc.br,ns2.ftc.br.,False,False,,True,True,True,TLSv1.3,True,v3,Thawte RSA CA 2018,*.ftc.br,sha256,2048,2021-06-15 00:00:00,2022-06-15 23:59:59,[]
2402,Faculdade de Tecnologia e Ciências de Salvador (FTC Salvador),FTC Salvador,Salvador,BA,Faculdade,Privada,http://portal.ftc.br/campuscomercio/,ns1.ftc.br.,False,False,,False,False,False,,False,,,,,0,,,[]
22787,FACULDADE DE TECNOLOGIA E CIÊNCIAS - FTC CAMAÇARI (FTC CAMAÇARI),FTC CAMAÇARI,Camaçari,BA,Faculdade,Privada,www.ftc.edu.br,ns1.ftc.edu.br.,False,False,,True,True,True,TLSv1.3,True,v3,Thawte RSA CA 2018,*.ftc.edu.br,sha256,2048,2021-06-16 00:00:00,2022-06-16 23:59:59,[]
1411,FACULDADE DOIS DE JULHO (F2J),F2J,Salvador,BA,Faculdade,Privada,f2j.edu.br/,noel.ns.cloudflare.com.,False,False,,False,False,False,,False,,,,,0,,,[]
3669,FACULDADE DOM LUIS DE ORLEANS E BRAGANÇA (FDL),FDL,Ribeira do Pombal,BA,Faculdade,Privada,www.unidom.com.br,ns2.locaweb.com.br.,False,False,,True,False,False,TLSv1.2,False,v3,AlphaSSL CA - SHA256 - G2,*.locaweb.com.br,sha256,2048,2022-01-18 14:00:55,2023-02-19 14:00:55,"['COMMON_NAME_INVALID', ""hostname 'www.unidom.com.br' doesn't match either of '*.locaweb.com.br', 'locaweb.com.br'""]"
4460,FACULDADE DOM PEDRO II DE TECNOLOGIA (FDP II Tec),FDP II Tec,Salvador,BA,Faculdade,Privada,www.unidom.com.br,ns1.locaweb.com.br.,False,False,,True,False,False,TLSv1.2,False,v3,AlphaSSL CA - SHA256 - G2,*.locaweb.com.br,sha256,2048,2022-01-18 14:00:55,2023-02-19 14:00:55,"['COMMON_NAME_INVALID', ""hostname 'www.unidom.com.br' doesn't match either of '*.locaweb.com.br', 'locaweb.com.br'""]"
20122,FACULDADE DOMUS SAPIENS (FDS),FDS,Juazeiro,BA,Faculdade,Privada,http://www.fds.edu.br/,ns1.hostinger.com.br.,False,False,,True,True,True,TLSv1.3,True,v3,R3,fds.edu.br,sha256,4096,2022-04-24 00:38:26,2022-07-23 00:38:25,[]
14975,FACULDADE DO NORDESTE DA BAHIA (FANEB),FANEB,Coronel João Sá,BA,Faculdade,Privada,www.faneb.com.br,ns2.resultadodafederal.com.br.,False,False,,True,True,True,TLSv1.3,True,v3,R3,faneb.com.br,sha256,2048,2022-04-07 15:47:54,2022-07-06 15:47:53,[]
11951,FACULDADE DO SERTÃO BAIANO (FASBE),FASBE,Monte Santo,BA,Faculdade,Privada,www.fasbms.com.br,dns4.webideal.com.br.,False,False,,True,True,True,TLSv1.2,True,v3,R3,fasbms.com.br,sha256,2048,2022-05-20 02:37:13,2022-08-18 02:37:12,[]
1790,FACULDADE DO SUL DA BAHIA (FASB),FASB,Teixeira de Freitas,BA,Faculdade,Privada,www.ffassis.edu.br,ns11.wixdns.net.,False,False,,True,True,True,TLSv1.3,True,v3,R3,ffassis.edu.br,sha256,2048,2022-05-01 09:11:00,2022-07-30 09:10:59,[]
21978,Faculdade Edufor de Salvador (EDUFOR),EDUFOR,Salvador,BA,Faculdade,Privada,https://fatecba.edu.br/salvador/,ns2.fatecba.edu.br.,False,False,,True,True,True,TLSv1.3,True,v3,R3,fatecba.edu.br,sha256,2048,2022-05-19 18:32:10,2022-08-17 18:32:09,[]
2500,FACULDADE EINSTEIN,-,Salvador,BA,Faculdade,Privada,www.facei.edu.br,ns126.hostgator.com.br.,False,False,,True,False,False,TLSv1.3,False,v3,R3,srilankabahia.com,sha256,2048,2022-05-16 17:47:28,2022-08-14 17:47:27,['COMMON_NAME_INVALID']
17876,FACULDADE ESPÍRITO SANTO (FAES),FAES,Eunápolis,BA,Faculdade,Privada,http://www.faes.edu.br/,nspro22.hostgator.com.br.,False,False,,True,False,False,TLSv1.3,True,v3,R3,faes.edu.br,sha256,2048,2022-05-08 18:31:34,2022-08-06 18:31:33,[]
22076,Faculdade Estácio de Alagoinhas,-,Alagoinhas,BA,Faculdade,Privada,www.estacio.br,ns-1478.awsdns-56.org.,False,False,,True,True,True,TLSv1.2,True,v3,Sectigo RSA Organization Validation Secure Server CA,*.estacio.br,sha256,2048,2022-03-29 00:00:00,2023-04-29 23:59:59,[]
13783,FACULDADE ESTÁCIO DE FEIRA DE SANTANA (ESTÁCIO FEIRA DE SAN),ESTÁCIO FEIRA DE SAN,Feira de Santana,BA,Faculdade,Privada,http://portal.estacio.br/,ns-1478.awsdns-56.org.,False,False,,True,True,True,TLSv1.2,True,v3,DigiCert TLS RSA SHA256 2020 CA1,*.estacio.br,sha256,2048,2022-05-14 00:00:00,2023-05-15 23:59:59,[]
2163,FACULDADE EUGÊNIO GOMES (FEG),FEG,Ipirá,BA,Faculdade,Privada,www.faculdadeeugeniogomes.com.br,,False,False,,False,False,False,,False,,,,,0,,,[]
1639,FACULDADE HÉLIO ROCHA (FHR),FHR,Salvador,BA,Faculdade,Privada,www.heliorocha.com.br,dns1.kinghost.com.br.,False,False,,True,False,False,,False,,,,,0,,,"[""(10054, 'WSAECONNRESET')""]"
1758,FACULDADE INDEPENDENTE DO NORDESTE (FAINOR),FAINOR,Vitória da Conquista,BA,Faculdade,Privada,www.fainor.com.br,ns-cloud-c3.googledomains.com.,False,False,,True,True,True,TLSv1.3,True,v3,R3,www.fainor.com.br,sha256,2048,2022-04-29 19:25:23,2022-07-28 19:25:22,[]
15504,FACULDADE IRECÊ (FAI),FAI,Irecê,BA,Faculdade,Privada,www.faifaculdade.com.br,ns1.centos-webpanel.com.,False,False,,True,False,False,TLSv1.2,True,v3,R3,www.faifaculdade.com.br,sha256,2048,2022-03-28 02:19:20,2022-06-26 02:19:19,[]
3230,FACULDADE LUIZ EDUARDO MAGALHÃES (FILEM),FILEM,Luís Eduardo Magalhães,BA,Faculdade,Privada,http://www.filem.edu.br,ns3.locaweb.com.br.,False,False,,True,False,False,TLSv1.2,False,v3,AlphaSSL CA - SHA256 - G2,*.locaweb.com.br,sha256,2048,2022-01-18 14:00:55,2023-02-19 14:00:55,"['COMMON_NAME_INVALID', ""hostname 'www.filem.edu.br' doesn't match either of '*.locaweb.com.br', 'locaweb.com.br'""]"
2427,FACULDADE LUSÓFONA DA BAHIA (FL-BA),FL-BA,Salvador,BA,Faculdade,Privada,https://faculdadelusofona.com.br,ns3313.icloudzinc.com.,False,False,,True,True,True,TLSv1.3,True,v3,R3,faculdadelusofona.com.br,sha256,2048,2022-04-01 22:04:40,2022-06-30 22:04:39,[]
3268,FACULDADE MADRE THAIS (FMT),FMT,Ilhéus,BA,Faculdade,Privada,www.faculdademadrethais.com.br,ns2.locaweb.com.br.,False,False,,True,False,False,TLSv1.2,False,v3,AlphaSSL CA - SHA256 - G2,*.locaweb.com.br,sha256,2048,2022-01-18 14:00:55,2023-02-19 14:00:55,"['COMMON_NAME_INVALID', ""hostname 'www.faculdademadrethais.com.br' doesn't match either of '*.locaweb.com.br', 'locaweb.com.br'""]"
19343,FACULDADE MAURÍCIO DE NASSAU DE ITABUNA (FMN DE ITABUNA),FMN DE ITABUNA,Itabuna,BA,Faculdade,Privada,www.mauriciodenassau.edu.br,dns3.mauriciodenassau.edu.br.,False,False,,True,False,False,TLSv1.3,False,v3,RapidSSL TLS DV RSA Mixed SHA256 2020 CA-1,*.mauriciodenassau.edu.br,sha256,2048,2021-03-02 00:00:00,2022-03-02 23:59:59,"['CERTIFICATE_EXPIRED', 'certificate has expired']"
3377,FACULDADE MONTESSORIANO DE SALVADOR (FAMA),FAMA,Salvador,BA,Faculdade,Privada,www.montessoriano.com.br/faculdade,ns547.hostgator.com.br.,False,False,,False,False,False,,False,,,,,0,,,[]
2140,FACULDADE NOSSA SENHORA DE LOURDES (FNSL),FNSL,Porto Seguro,BA,Faculdade,Privada,www.faculdadefnsl.com.br,,False,False,,False,False,False,,False,,,,,0,,,[]
1524,FACULDADE OLGA METTIG (FAMETTIG),FAMETTIG,Salvador,BA,Faculdade,Privada,faculdadeolgamettig.edu.br,greg.ns.cloudflare.com.,False,False,,True,False,False,TLSv1.3,False,v3,R3,pos-interior.faculdadeolgamettig.edu.br,sha256,2048,2022-04-02 14:24:41,2022-07-01 14:24:40,['COMMON_NAME_INVALID']
4538,FACULDADE PARQUE (FAP),FAP,Salvador,BA,Faculdade,Privada,www.faculdadeparque.com.br,,False,False,,False,False,False,,False,,,,,0,,,[]
19256,Faculdade Pitágoras de Brumado,-,Brumado,BA,Faculdade,Privada,www.faculdadepitagoras.com.br,ns1-08.azure-dns.com.,False,False,,True,True,True,TLSv1.2,True,v3,Amazon,faculdadepitagoras.com.br,sha256,2048,2021-08-31 00:00:00,2022-09-29 23:59:59,[]
19298,Faculdade Pitagoras de Eunapolis (FPE),FPE,Eunápolis,BA,Faculdade,Privada,www.faculdadepitagoras.com.br,ns1-08.azure-dns.com.,False,False,,True,True,True,TLSv1.2,True,v3,Amazon,faculdadepitagoras.com.br,sha256,2048,2021-08-31 00:00:00,2022-09-29 23:59:59,[]
20587,Faculdade Pitágoras de Irecê (FPI),FPI,Irecê,BA,Faculdade,Privada,www.faculdadepitagoras.com.br,ns1-08.azure-dns.com.,False,False,,True,True,True,TLSv1.2,True,v3,Amazon,faculdadepitagoras.com.br,sha256,2048,2021-08-31 00:00:00,2022-09-29 23:59:59,[]
